BODY_NAME,pentium4_3Ghz,,,,
pin_name,pin_type,pin_number,signal_description,pin_delay,symbol
A10#,BIDIR,M3,Source Synch,0.002 ns,1
A11#,BIDIR,M4,Source Synch,0.002 ns,1
A12#,BIDIR,N1,Source Synch,0.002 ns,1
A13#,BIDIR,M1,Source Synch,0.002 ns,1
A14#,BIDIR,N2,Source Synch,0.002 ns,1
A15#,BIDIR,N4,Source Synch,0.002 ns,1
A16#,BIDIR,N5,Source Synch,0.002 ns,1
A17#,BIDIR,T1,Source Synch,0.002 ns,1
A18#,BIDIR,R2,Source Synch,0.002 ns,1
A19#,BIDIR,P3,Source Synch,0.002 ns,1
A20#,BIDIR,P4,Source Synch,0.002 ns,1
A20M#,INPUT,C6,Asynch GTL+,0.002 ns,1
A21#,BIDIR,R3,Source Synch,0.002 ns,1
A22#,BIDIR,T2,Source Synch,0.002 ns,1
A23#,BIDIR,U1,Source Synch,0.002 ns,1
A24#,BIDIR,P6,Source Synch,0.002 ns,1
A25#,BIDIR,U3,Source Synch,0.002 ns,1
A26#,BIDIR,T4,Source Synch,0.002 ns,1
A27#,BIDIR,V2,Source Synch,0.002 ns,1
A28#,BIDIR,R6,Source Synch,0.002 ns,1
A29#,BIDIR,W1,Source Synch,0.002 ns,1
A3#,BIDIR,K2,Source Synch,0.002 ns,1
A30#,BIDIR,T5,Source Synch,0.002 ns,1
A31#,BIDIR,U4,Source Synch,0.002 ns,1
A32#,BIDIR,V3,Source Synch,0.002 ns,1
A33#,BIDIR,W2,Source Synch,0.002 ns,1
A34#,BIDIR,Y1,Source Synch,0.002 ns,1
A35#,BIDIR,AB1,Source Synch,0.002 ns,1
A4#,BIDIR,K4,Source Synch,0.002 ns,1
A5#,BIDIR,L6,Source Synch,0.002 ns,1
A6#,BIDIR,K1,Source Synch,0.002 ns,1
A7#,BIDIR,L3,Source Synch,0.002 ns,1
A8#,BIDIR,M6,Source Synch,0.002 ns,1
A9#,BIDIR,L2,Source Synch,0.002 ns,1
ADS#,BIDIR,G1,Common Clock,0.002 ns,1
ADSTB0#,BIDIR,L5,Source Synch,0.002 ns,1
ADSTB1#,BIDIR,R5,Source Synch,0.002 ns,1
AP0#,BIDIR,AC1,Common Clock,0.002 ns,2
AP1#,BIDIR,V5,Common Clock,0.002 ns,2
BCLK0,INPUT,AF22,Bus Clock,0.002 ns,2
BCLK1,INPUT,AF23,Bus Clock,0.002 ns,2
BINIT#,BIDIR,AA3,Common Clock,0.002 ns,2
BNR#,BIDIR,G2,Common Clock,0.002 ns,2
BPM,BIDIR,AC6,Common Clock,0.002 ns,2
BPM,BIDIR,AB5,Common Clock,0.002 ns,2
BPM,BIDIR,AC4,Common Clock,0.002 ns,2
BPM,BIDIR,Y6,Common Clock,0.002 ns,2
BPM,BIDIR,AA5,Common Clock,0.002 ns,2
BPM,BIDIR,AB4,Common Clock,0.002 ns,2
BPRI#,INPUT,D2,Common Clock,0.002 ns,2
BR0#,BIDIR,H6,Common Clock,0.002 ns,2
BSEL0,OUTPUT,AD6,Power/Other,0.002 ns,2
BSEL1,OUTPUT,AD5,Power/Other,0.002 ns,2
COMP0,BIDIR,L24,Power/Other,0.002 ns,2
COMP1,BIDIR,P1,Power/Other,0.002 ns,3
