BODY_NAME,pentium4_3Ghz,,
pin_name,pin_type,pin_number,signal_description
A10#,BIDIR,M3,Source Synch
A11#,BIDIR,M4,Source Synch
A12#,BIDIR,N1,Source Synch
A13#,BIDIR,M1,Source Synch
A14#,BIDIR,N2,Source Synch
A15#,BIDIR,N4,Source Synch
A16#,BIDIR,N5,Source Synch
A17#,BIDIR,T1,Source Synch
A18#,BIDIR,R2,Source Synch
A19#,BIDIR,P3,Source Synch
A20#,BIDIR,P4,Source Synch
A20M#,INPUT,C6,Asynch GTL+
A21#,BIDIR,R3,Source Synch
A22#,BIDIR,T2,Source Synch
A23#,BIDIR,U1,Source Synch
A24#,BIDIR,P6,Source Synch
A25#,BIDIR,U3,Source Synch
A26#,BIDIR,T4,Source Synch
A27#,BIDIR,V2,Source Synch
A28#,BIDIR,R6,Source Synch
A29#,BIDIR,W1,Source Synch
A3#,BIDIR,K2,Source Synch
A30#,BIDIR,T5,Source Synch
A31#,BIDIR,U4,Source Synch
A32#,BIDIR,V3,Source Synch
A33#,BIDIR,W2,Source Synch
A34#,BIDIR,Y1,Source Synch
A35#,BIDIR,AB1,Source Synch
A4#,BIDIR,K4,Source Synch
A5#,BIDIR,L6,Source Synch
A6#,BIDIR,K1,Source Synch
A7#,BIDIR,L3,Source Synch
A8#,BIDIR,M6,Source Synch
A9#,BIDIR,L2,Source Synch
ADS#,BIDIR,G1,Common Clock
ADSTB0#,BIDIR,L5,Source Synch
ADSTB1#,BIDIR,R5,Source Synch
AP0#,BIDIR,AC1,Common Clock
AP1#,BIDIR,V5,Common Clock
BCLK0,INPUT,AF22,Bus Clock
BCLK1,INPUT,AF23,Bus Clock
BINIT#,BIDIR,AA3,Common Clock
BNR#,BIDIR,G2,Common Clock
BPM0#,BIDIR,AC6,Common Clock
BPM1#,BIDIR,AB5,Common Clock
BPM2#,BIDIR,AC4,Common Clock
BPM3#,BIDIR,Y6,Common Clock
BPM4#,BIDIR,AA5,Common Clock
BPM5#,BIDIR,AB4,Common Clock
BPRI#,INPUT,D2,Common Clock
BR0#,BIDIR,H6,Common Clock
BSEL0,OUTPUT,AD6,Power/Other
BSEL1,OUTPUT,AD5,Power/Other
COMP0,BIDIR,L24,Power/Other
COMP1,BIDIR,P1,Power/Other
D0#,BIDIR,B21,Source Synch
D1#,BIDIR,B22,Source Synch
D10#,BIDIR,G22,Source Synch
D11#,BIDIR,H21,Source Synch
D12#,BIDIR,C26,Source Synch
D13#,BIDIR,D23,Source Synch
D14#,BIDIR,J21,Source Synch
D15#,BIDIR,D25,Source Synch
D16#,BIDIR,H22,Source Synch
D17#,BIDIR,E24,Source Synch
D18#,BIDIR,G23,Source Synch
D19#,BIDIR,F23,Source Synch
D2#,BIDIR,A23,Source Synch
D20#,BIDIR,F24,Source Synch
D21#,BIDIR,E25,Source Synch
D22#,BIDIR,F26,Source Synch
D23#,BIDIR,D26,Source Synch
D24#,BIDIR,L21,Source Synch
D25#,BIDIR,G26,Source Synch
D26#,BIDIR,H24,Source Synch
D27#,BIDIR,M21,Source Synch
D28#,BIDIR,L22,Source Synch
D29#,BIDIR,J24,Source Synch
D3#,BIDIR,A25,Source Synch
D30#,BIDIR,K23,Source Synch
D31#,BIDIR,H25,Source Synch
D32#,BIDIR,M23,Source Synch
D33#,BIDIR,N22,Source Synch
D34#,BIDIR,P21,Source Synch
D35#,BIDIR,M24,Source Synch
D36#,BIDIR,N23,Source Synch
D37#,BIDIR,M26,Source Synch
D38#,BIDIR,N26,Source Synch
D39#,BIDIR,N25,Source Synch
D4#,BIDIR,C21,Source Synch
D40#,BIDIR,R21,Source Synch
D41#,BIDIR,P24,Source Synch
D42#,BIDIR,R25,Source Synch
D43#,BIDIR,R24,Source Synch
D44#,BIDIR,T26,Source Synch
D45#,BIDIR,T25,Source Synch
D46#,BIDIR,T22,Source Synch
D47#,BIDIR,T23,Source Synch
D48#,BIDIR,U26,Source Synch
D49#,BIDIR,U24,Source Synch
D5#,BIDIR,D22,Source Synch
D50#,BIDIR,U23,Source Synch
D51#,BIDIR,V25,Source Synch
D52#,BIDIR,U21,Source Synch
D53#,BIDIR,V22,Source Synch
D54#,BIDIR,V24,Source Synch
D55#,BIDIR,W26,Source Synch
D56#,BIDIR,Y26,Source Synch
D57#,BIDIR,W25,Source Synch
D58#,BIDIR,Y23,Source Synch
D59#,BIDIR,Y24,Source Synch
D6#,BIDIR,B24,Source Synch
D60#,BIDIR,Y21,Source Synch
D61#,BIDIR,AA25,Source Synch
D62#,BIDIR,AA22,Source Synch
D63#,BIDIR,AA24,Source Synch
D7#,BIDIR,C23,Source Synch
D8#,BIDIR,C24,Source Synch
D9#,BIDIR,B25,Source Synch
DBI0#,BIDIR,E21,Source Synch
DBI1#,BIDIR,G25,Source Synch
DBI2#,BIDIR,P26,Source Synch
DBI3#,BIDIR,V21,Source Synch
DBR#,OUTPUT,AE25,Power/Other
DBSY#,BIDIR,H5,Common Clock
DEFER#,INPUT,E2,Common Clock
DP0#,BIDIR,J26,Common Clock
DP1#,BIDIR,K25,Common Clock
DP2#,BIDIR,K26,Common Clock
DP3#,BIDIR,L25,Common Clock
DRDY#,BIDIR,H2,Common Clock
DSTBN0#,BIDIR,E22,Source Synch
DSTBN1#,BIDIR,K22,Source Synch
DSTBN2#,BIDIR,R22,Source Synch
DSTBN3#,BIDIR,W22,Source Synch
DSTBP0#,BIDIR,F21,Source Synch
DSTBP1#,BIDIR,J23,Source Synch
DSTBP2#,BIDIR,P23,Source Synch
DSTBP3#,BIDIR,W23,Source Synch
FERR#,OUTPUT,B6,Asynch AGL+
GTLREF0,INPUT,AA21,Power/Other
GTLREF1,INPUT,AA6,Power/Other
GTLREF2,INPUT,F20,Power/Other
GTLREF3,INPUT,F6,Power/Other
HIT#,BIDIR,F3,Common Clock
HITM#,BIDIR,E3,Common Clock
IERR#,OUTPUT,AC3,Common Clock
IGNNE#,INPUT,B2,Asynch GTL+
INIT#,INPUT,W5,Asynch GTL+
ITP_CLK0,INPUT,AC26,TAP
ITP_CLK1,INPUT,AD26,TAP
ITPCLKOUT0,OUTPUT,AA20,Power/Other
ITPCLKOUT1,OUTPUT,AB22,Power/Other
LINT0,INPUT,D1,Asynch GTL+
LINT1,INPUT,E5,Asynch GTL+
LOCK#,BIDIR,G4,Common Clock
MCERR#,BIDIR,V6,Common Clock
NC,NC,A22,
NC,NC,A7,
NC,NC,AD2,
NC,NC,AD3,
NC,NC,AE21,
NC,NC,AF3,
NC,NC,AF24,
NC,NC,AF25,
PROCHOT#,BIDIR,C3,Asynch GTL+
PWRGOOD,INPUT,AB23,Power/Other
REQ0#,BIDIR,J1,Source Synch
REQ1#,BIDIR,K5,Source Synch
REQ2#,BIDIR,J4,Source Synch
REQ3#,BIDIR,J3,Source Synch
REQ4#,BIDIR,H3,Source Synch
RESET#,INPUT,AB25,Common Clock
