FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 16.3.0 p002Jul-01-2020 at 02:12:53 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='TEST FIXTURE';
 POST_TIME='Nov 17 2009 03:09:43';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 C1 'C_CAP196_0.1U':;

SECTION_NUMBER 1
 '@TEST FIXTURE.SCHEMATIC1(SCH_1):INS19785@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\test fixture\.schematic1(sch_1):ins19785@analog.\c.normal\(chips)',
 P_PATH='@test fixture.schematic1(sch_1):page1_ins19785@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C10 'CAP_CAP196_0.1U':;

SECTION_NUMBER 1
 '@TEST FIXTURE.SCHEMATIC1(SCH_1):INS100431@DISCRETE.CAP.NORMAL(CHIPS)':
 C_PATH='@\test fixture\.schematic1(sch_1):ins100431@discrete.\cap.normal\(chips)',
 P_PATH='@test fixture.schematic1(sch_1):page2_ins100431@discrete.\cap.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C11 'CAP_CAP196_0.1U':;

SECTION_NUMBER 1
 '@TEST FIXTURE.SCHEMATIC1(SCH_1):INS100447@DISCRETE.CAP.NORMAL(CHIPS)':
 C_PATH='@\test fixture\.schematic1(sch_1):ins100447@discrete.\cap.normal\(chips)',
 P_PATH='@test fixture.schematic1(sch_1):page2_ins100447@discrete.\cap.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C12 'CAP_CAP196_0.1U':;

SECTION_NUMBER 1
 '@TEST FIXTURE.SCHEMATIC1(SCH_1):INS100463@DISCRETE.CAP.NORMAL(CHIPS)':
 C_PATH='@\test fixture\.schematic1(sch_1):ins100463@discrete.\cap.normal\(chips)',
 P_PATH='@test fixture.schematic1(sch_1):page2_ins100463@discrete.\cap.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C13 'CAP_CAP196_1N':;

SECTION_NUMBER 1
 '@TEST FIXTURE.SCHEMATIC1(SCH_1):INS100479@DISCRETE.CAP.NORMAL(CHIPS)':
 C_PATH='@\test fixture\.schematic1(sch_1):ins100479@discrete.\cap.normal\(chips)',
 P_PATH='@test fixture.schematic1(sch_1):page2_ins100479@discrete.\cap.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C14 'C_CAP196_0.1U':;

SECTION_NUMBER 1
 '@TEST FIXTURE.SCHEMATIC1(SCH_1):INS4866@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\test fixture\.schematic1(sch_1):ins4866@analog.\c.normal\(chips)',
 P_PATH='@test fixture.schematic1(sch_1):page2_ins4866@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C16 'C_CAP196_2U':;

SECTION_NUMBER 1
 '@TEST FIXTURE.SCHEMATIC1(SCH_1):INS9600@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\test fixture\.schematic1(sch_1):ins9600@analog.\c.normal\(chips)',
 P_PATH='@test fixture.schematic1(sch_1):page2_ins9600@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C17 'C_CAP196_0.1U':;

SECTION_NUMBER 1
 '@TEST FIXTURE.SCHEMATIC1(SCH_1):INS54741@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\test fixture\.schematic1(sch_1):ins54741@analog.\c.normal\(chips)',
 P_PATH='@test fixture.schematic1(sch_1):page2_ins54741@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C18 'C_CAP196_10U':;

SECTION_NUMBER 1
 '@TEST FIXTURE.SCHEMATIC1(SCH_1):INS76296@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\test fixture\.schematic1(sch_1):ins76296@analog.\c.normal\(chips)',
 P_PATH='@test fixture.schematic1(sch_1):page2_ins76296@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C2 'C_CAP196_10U':;

SECTION_NUMBER 1
 '@TEST FIXTURE.SCHEMATIC1(SCH_1):INS19562@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\test fixture\.schematic1(sch_1):ins19562@analog.\c.normal\(chips)',
 P_PATH='@test fixture.schematic1(sch_1):page1_ins19562@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C22 'C_CAP196_0.47U':;

SECTION_NUMBER 1
 '@TEST FIXTURE.SCHEMATIC1(SCH_1):INS76669@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\test fixture\.schematic1(sch_1):ins76669@analog.\c.normal\(chips)',
